Modelo,Lançamento,VRAM (GB)
NV1,22/05/1995,2
Riva 128,25/08/1997,4
Riva 128ZX,23/02/1998,8
Riva TNT,15/06/1998,8
Vanta,22/03/1999,8
Riva TNT2,15/03/1999,16
Riva TNT2 Pro,12/10/1999,16
Riva TNT2 Ultra,15/03/1999,16
GeForce 256 SDR,11/10/1999,32
GeForce 256 DDR,13/12/1999,32
GeForce2 MX IGP + nForce 220/420,04/06/2001,32
GeForce2 MX200,03/03/2001,32
GeForce2 MX,28/06/2000,32
GeForce2 MX400,03/03/2001,32
GeForce2 GTS,26/04/2000,32
GeForce2 Pro,05/12/2000,32
GeForce2 Ti,01/10/2001,32
GeForce2 Ultra,14/08/2000,64
GeForce3 Ti200,01/10/2001,64
GeForce3,27/02/2001,64
GeForce3 Ti500,01/10/2001,64
GeForce4 MX IGP + nForce2,01/10/2002,128
GeForce4 MX420,06/02/2002,64
GeForce MX4000,14/12/2003,64
GeForce PCX4300,19/02/2004,128
GeForce4 MX440,06/02/2002,64
GeForce4 MX440 8x,25/09/2002,64
GeForce4 MX460,06/02/2002,64
GeForce4 Ti4200,16/04/2002,64
GeForce4 Ti4200 8x,25/09/2002,64
GeForce4 Ti4400,06/02/2002,128
GeForce4 Ti4400 8x (Ti4800SE),20/01/2003,128
GeForce4 Ti4600,06/02/2002,128
GeForce4 Ti4600 8x (Ti4800),20/01/2003,128
GeForce FX 5100,01/01/2003,64
GeForce FX 5200 LE,01/01/2003,64
GeForce FX 5200,01/01/2003,64
GeForce FX 5500,01/01/2004,64
GeForce FX 5600 XT,01/01/2003,64
GeForce FX 5600,01/01/2003,64
GeForce FX 5700 VE,01/01/2004,128
GeForce FX 5700 LE,01/01/2004,128
GeForce FX 5700,01/01/2003,128
GeForce FX 5900,01/01/2003,128
GeForce 6100 + nForce 410,20/10/2005,256
GeForce 6150 + nForce 430,20/10/2005,256
GeForce 6200 LE,04/04/2005,128
GeForce 6200A,04/04/2005,128
GeForce 6200,12/10/2004,128
GeForce 6200 TurboCache,15/12/2004,128
GeForce 6500,01/10/2005,128
GeForce 6600,12/08/2004,128
GeForce 6600 GT,12/08/2004,128
GeForce 6800 LE,22/07/2004,128
GeForce 6800 XT,30/09/2005,256
GeForce 6800,14/04/2004,128
GeForce 6800 GTO,14/04/2004,256
GeForce 6800 GS,08/12/2005,128
GeForce 6800 GT,04/05/2004,128
GeForce 6800 Ultra,04/05/2004,256
GeForce 6800 Ultra Extreme Edition,04/05/2004,256
GeForce 7025 + nForce 630a,01/01/2007,256
GeForce 7050PV + nForce 630a,01/01/2007,256
GeForce 7050 + nForce 610i/630i,01/01/2007,256
GeForce 7100 + nForce 630i,01/01/2007,256
GeForce 7150 + nForce 630i,01/01/2007,256
GeForce 7500 LE,01/01/2006,64
GeForce 7900 GS,01/01/2006,256
GeForce 8100 mGPU,01/01/2008,512
GeForce 8200 mGPU,01/01/2008,0
GeForce 8300 mGPU,01/01/2008,512
GeForce 8300 GS,01/01/2007,128
GeForce 8600 GS,01/01/2007,256
GeForce 8800 GS,01/01/2008,384
GeForce 9300 mGPU,01/01/2008,512
GeForce 9400 mGPU,01/01/2008,512
GeForce 9300 GE,01/01/2008,256
GeForce 9300 GS,01/01/2008,256
GeForce 9600 GSO,01/01/2008,384
GeForce 9600 GSO 512,01/01/2008,512
GeForce 9600 GT Green Edition,01/01/2009,512
GeForce 9800 GT Green Edition,01/01/2009,512
GeForce 9800 GT,01/01/2008,512
GeForce2 Go 100,06/02/2001,8
GeForce2 Go,11/11/2000,16
GeForce2 Go 200,06/02/2001,16
GeForce4 Go 410,06/02/2002,16
GeForce4 Go 420,06/02/2002,32
GeForce4 Go 440,06/02/2002,64
GeForce4 Go 460,14/10/2002,64
GeForce4 Go 4200,14/11/2002,64
GeForce Go 6150 + nForce Go 430,01/02/2006,0.128
GeForce Go 6200,01/02/2006,16
GeForce Go 6400,01/02/2006,16
GeForce Go 6600,29/09/2005,128
GeForce Go 6800,08/11/2004,128
GeForce Go 6800 Ultra,24/02/2005,256
GeForce 7000M,01/02/2006,256
GeForce 7150M,01/02/2006,256
GeForce Go 7800,03/03/2006,256
GeForce 8200M G,01/01/2008,256
GeForce 8400M G,01/01/2007,128
GeForce 8400M GS,01/01/2007,128
GeForce 8400M GT,01/01/2007,256
GeForce 8600M GS,01/01/2007,256
GeForce 8600M GT,01/01/2007,256
GeForce 8700M GT,01/01/2007,256
GeForce 8800M GTS,01/01/2007,512
GeForce 8800M GTX,01/01/2007,512
GeForce 9100M G mGPU,01/01/2008,256
GeForce 9200M GS,01/01/2008,256
GeForce 9300M G,01/01/2008,256
GeForce 9300M GS,01/01/2008,256
GeForce 9500M G,01/01/2008,512
GeForce 9500M GS,01/01/2008,512
GeForce 9600M GS,01/01/2008,1024
GeForce 9600M GT,01/01/2008,512
GeForce 9650M GS,01/01/2008,512
GeForce 9650M GT,01/01/2008,1024
GeForce 9800M GS,01/01/2008,512
GeForce G 102M,08/01/2009,512
GeForce G 103M,01/01/2009,512
GeForce G 110M,08/01/2009,1024
GeForce GT 120M,11/02/2009,1024
GeForce GT 130M,08/01/2009,1024
GeForce GTS 150M,03/03/2009,1024
GeForce GTS 160M,03/03/2009,1024
GeForce G210M,15/06/2009,512
GeForce GT 230M,15/06/2009,1024
GeForce GT 240M,15/06/2009,1024
GeForce GTS 250M,15/06/2009,1024
GeForce GTS 260M,15/06/2009,1024
GeForce GTX 260M,03/03/2009,1024
GeForce GTX 280M,03/03/2009,1024
GeForce 305M,10/01/2010,512
GeForce 310M,10/01/2010,512
GeForce 315M,05/01/2011,512
GeForce 320M,01/04/2010,256
GeForce GT 320M,21/01/2010,1024
GeForce GT 325M,10/01/2010,1024
GeForce GT 330M,10/01/2010,1024
GeForce GT 335M,07/01/2010,1024
GeForce GTS 350M,07/01/2010,1024
GeForce GTS 360M,07/01/2010,1024
NVS 50,31/05/2005,64
NVS 295,07/05/2009,256
Quadro NVS 110M,01/06/2006,512
Quadro NVS 120M,01/06/2006,512
Quadro NVS 130M,09/05/2007,256
Quadro NVS 135M,09/05/2007,256
Quadro NVS 140M,09/05/2007,512
Quadro NVS 150M,15/08/2008,256
Quadro NVS 160M,15/08/2008,256
Quadro NVS 300M,24/05/2006,512
Quadro NVS 320M,09/06/2007,512
Quadro NVS 510M,21/08/2006,1024
NVS 2100M,07/01/2010,512
NVS 3100M,07/01/2010,512
NVS 4200M,07/01/2010,1024
NVS 5100M,22/02/2011,1024
NVS 5200M,01/06/2012,1024
NVS 5400M,01/06/2012,1024
Quadro2 Go,14/08/2001,32
Quadro4 500 Go GL,23/04/2002,64
Quadro4 700 Go GL,05/02/2003,64
Quadro FX Go 1400,25/02/2005,256
Quadro FX 350M,13/03/2006,256
Quadro FX 1500M,18/04/2006,512
Quadro FX 2500M,29/09/2005,512
Quadro FX 3500M,01/03/2007,512
Quadro FX 560,20/04/2006,128
Quadro FX 4600,05/03/2007,768
Quadro FX 4600 SDI,05/03/2007,768
Quadro FX 5600,05/03/2007,1536
Quadro FX 360M,09/05/2007,256
Quadro FX 370,12/09/2007,256
Quadro FX 370 LP,06/11/2008,256
Quadro FX 470,12/09/2007,0.256
Quadro FX 570,12/09/2007,256
Quadro FX 1700,12/09/2007,512
Quadro FX 3700,08/01/2008,512
Quadro FX 4700X2,18/04/2008,2
Quadro VX 200,08/01/2008,512
Quadro FX 370M,15/08/2008,256
Quadro FX 570M,01/06/2007,512
Quadro FX 770M,14/08/2008,512
Quadro FX 1700M,01/10/2008,512
Quadro FX 2700M,14/08/2008,512
Quadro FX 3700M,14/08/2008,1024
Quadro FX 380,30/03/2009,256
Quadro FX 380 LP,01/12/2009,512
Quadro FX 580,09/04/2009,512
Quadro FX 1800,30/03/2009,768
Quadro FX 3800,30/03/2009,1024
Quadro FX 4800,11/11/2008,1536
Quadro FX 5800,11/11/2008,4096
Quadro CX,11/11/2008,1536
Quadro FX 380M,07/01/2010,512
Quadro FX 880M,07/01/2010,1024
Quadro FX 1800M,15/06/2009,1024
Quadro FX 2800M,01/12/2009,1024
Quadro FX 3800M,14/08/2008,1024
C870 GPU Computing Module,02/05/2007,1.5
D870 Deskside Computer,02/05/2007,2
S870 GPU Computing Server,02/05/2007,4
C1060 GPU Computing Module,09/04/2009,4
"S1070 GPU Computing Server ""400 configuration""",01/06/2008,4
"S1070 GPU Computing Server ""500 configuration""",01/06/2008,4
S1075 GPU Computing Server,01/06/2008,4
Quadro Plex 2200 D2 Visual Computing System,25/07/2008,2
Quadro Plex 2200 S4 Visual Computing System,25/07/2008,4
C2050 GPU Computing Module,25/07/2011,3
M2050 GPU Computing Module,25/07/2011,3
C2070 GPU Computing Module,25/07/2011,6
C2075 GPU Computing Module,25/07/2011,6
M2070/M2070Q GPU Computing Module,25/07/2011,6
M2090 GPU Computing Module,25/07/2011,6
S2050 GPU Computing Server,25/07/2011,4
S2070 GPU Computing Server,25/07/2011,4
K10 GPU accelerator,01/05/2012,2
K20 GPU accelerator,12/11/2012,5
K20X GPU accelerator,12/11/2012,6
K40 GPU accelerator,08/10/2013,12
K80 GPU accelerator,17/11/2014,2
M4 GPU accelerator,10/11/2015,4
M6 GPU accelerator,30/08/2015,8
M10 GPU accelerator,18/05/2016,4
M40 GPU accelerator,10/11/2015,12
M60 GPU accelerator,30/08/2015,2
P4 GPU accelerator,13/09/2016,8
P6 GPU accelerator,24/03/2017,16
P40 GPU accelerator,13/09/2016,24
P100 GPU accelerator (mezzanine),05/04/2016,16
P100 GPU accelerator (16 GB card),20/06/2016,16
P100 GPU accelerator (12 GB card),20/06/2016,12
V100 GPU accelerator (mezzanine),10/05/2017,16
V100 GPU accelerator (PCIe card),21/06/2017,16
V100 GPU accelerator (PCIe FHHL card),27/03/2018,16
T4 GPU accelerator (PCIe card),12/09/2018,16
A2 GPU accelerator (PCIe card),10/11/2021,16
